
Time: 0
Queue 12: [(564,18,5), (336,20,6), (980,21,7), (857,23,7), (345,25,8), (143,28,4), (864,28,4), (383,30,7), (992,31,5), (429,33,5)]
Queue 13: [(671,18,2), (572,19,3), (461,20,7), (552,22,8), (326,24,8), (832,26,3), (563,27,7), (394,29,3), (431,30,3), (419,31,6), (332,32,7)]
Queue 14: [(140,17,4), (29,20,5), (392,21,4), (610,22,5), (927,23,3), (471,24,3), (187,25,3), (476,26,7), (186,28,7), (501,30,5), (707,31,6), (231,33,6)]
Queue 15: [(363,17,5), (585,20,6), (145,22,5), (295,23,6), (554,24,4), (917,25,8), (225,28,3), (929,28,7), (484,31,6), (434,32,6)]
Queue 16: [(677,18,5), (661,20,4), (418,21,4), (719,22,5), (977,23,3), (547,24,4), (509,25,6), (601,27,7), (440,29,4), (616,30,5), (888,31,7), (704,33,6)]
Queue 17: [(103,16,1), (954,18,7), (196,21,3), (216,22,3), (988,22,8), (591,24,7), (72,27,3), (64,28,5), (57,29,3), (86,30,7), (920,31,8)]
Queue 18: [(162,17,3), (854,19,7), (736,21,8), (17,24,7), (618,25,7), (83,28,7), (496,29,3), (691,30,8), (437,32,3), (473,33,7)]
Queue 19: [(198,18,5), (674,20,6), (266,22,8), (76,24,8), (697,26,5), (84,28,3), (506,28,8), (280,31,8), (909,32,4)]

Time: 34
Waiting clients: (10,35,8)(36,35,4)(47,35,6)(127,35,6)(301,35,7)(397,35,5)(457,35,7)(520,35,4)(600,35,3)(656,35,6)(166,36,7)(203,36,4)(311,36,5)(589,36,5)(703,36,5)(747,36,6)(915,36,4)(11,37,5)(117,37,5)(236,37,4)(255,37,5)(275,37,7)(358,37,4)(365,37,8)(367,37,5)(453,37,7)(664,37,8)(672,37,4)(743,37,6)(856,37,3)(952,37,4)(957,37,5)(966,37,7)(5,38,6)(240,38,5)(314,38,3)(380,38,3)(393,38,7)(549,38,3)(602,38,3)(606,38,6)(648,38,4)(700,38,3)(732,38,4)(763,38,5)(88,39,7)(221,39,8)(232,39,7)(302,39,5)(385,39,8)(480,39,3)(566,39,8)(622,39,6)(631,39,4)(861,39,7)(56,40,6)(214,40,5)(239,40,3)(252,40,5)(422,40,8)(581,40,5)(658,40,6)(660,40,3)(797,40,8)(804,40,6)(819,40,6)(846,40,8)(928,40,7)(938,40,7)(60,41,6)(158,41,8)(197,41,6)(245,41,7)(353,41,3)(445,41,3)(449,41,4)(573,41,8)(614,41,5)(99,42,8)(165,42,6)(200,42,6)(315,42,7)(334,42,3)(339,42,3)(352,42,8)(685,42,4)(837,42,4)(904,42,3)(960,42,8)(26,43,6)(92,43,4)(100,43,3)(194,43,4)(460,43,3)(515,43,7)(536,43,6)(590,43,6)(646,43,5)(675,43,4)(714,43,4)(724,43,5)(808,43,6)(910,43,4)(296,44,4)(378,44,7)(596,44,8)(639,44,6)(641,44,3)(694,44,8)(758,44,5)(962,44,5)(970,44,3)(982,44,7)(12,45,5)(91,45,6)(246,45,4)(400,45,4)(558,45,4)(561,45,3)(579,45,5)(667,45,6)(751,45,7)(792,45,7)(843,45,6)(851,45,7)(48,46,4)(98,46,8)(278,46,7)(373,46,6)(444,46,5)(695,46,8)(903,46,5)(986,46,7)(109,47,7)(144,47,3)(161,47,8)(290,47,8)(331,47,7)(486,47,3)(526,47,5)(556,47,8)(583,47,6)(603,47,4)(684,47,3)(715,47,3)(789,47,4)(882,47,7)(54,48,7)(75,48,4)(485,48,5)(630,48,8)(849,48,3)(884,48,6)(895,48,8)(925,48,5)(958,48,3)(1,49,8)(135,49,6)(212,49,6)(228,49,3)(254,49,6)(312,49,6)(328,49,6)(333,49,8)(348,49,6)(368,49,4)(530,49,6)(790,49,6)(931,49,6)(936,49,8)(73,50,8)(177,50,8)(370,50,5)(463,50,8)(553,50,7)(642,50,5)(670,50,6)(696,50,3)(708,50,5)(800,50,3)(886,50,5)(28,51,4)(70,51,8)(97,51,4)(264,51,5)(265,51,5)(271,51,7)(282,51,4)(412,51,5)(414,51,4)(417,51,6)(428,51,3)(493,51,7)(494,51,3)(701,51,7)(891,51,4)(900,51,6)(8,52,5)(174,52,3)(450,52,4)(466,52,6)(551,52,3)(813,52,4)(855,52,5)(867,52,7)(906,52,3)(974,52,6)(2,53,4)(67,53,8)(205,53,4)(215,53,4)(309,53,8)(416,53,5)(432,53,7)(597,53,7)(829,53,6)(956,53,8)(262,54,3)(304,54,5)(340,54,5)(478,54,6)(623,54,7)(744,54,4)(745,54,8)(769,54,8)(777,54,3)(976,54,5)(987,54,6)(37,55,7)(132,55,7)(153,55,4)(181,55,4)(349,55,5)(408,55,7)(689,55,6)(807,55,6)(814,55,6)(825,55,5)(879,55,7)(171,56,7)(297,56,8)(384,56,4)(405,56,6)(410,56,5)(517,56,5)(766,56,8)(801,56,7)(893,56,6)(922,56,3)(121,57,8)(375,57,8)(482,57,6)(702,57,8)(749,57,5)(848,57,5)(883,57,7)(941,57,6)(947,57,7)(998,57,3)(176,58,4)(321,58,5)(390,58,5)(472,58,3)(594,58,5)(756,58,4)(850,58,3)(858,58,5)(943,58,8)(82,59,7)(134,59,3)(376,59,3)(421,59,6)(441,59,6)(939,59,8)(945,59,8)(58,60,4)(69,60,8)(89,60,6)(148,60,8)(360,60,4)(395,60,6)(396,60,5)(543,60,3)(586,60,7)(629,60,5)(637,60,4)(673,60,7)(892,60,4)(32,61,5)(192,61,4)(263,61,4)(502,61,5)(620,61,8)(634,61,6)(933,61,5)(964,61,3)(45,62,7)(138,62,8)(201,62,3)(355,62,8)(356,62,3)(521,62,5)(527,62,6)(542,62,5)(574,62,5)(645,62,7)(778,62,5)(833,62,4)(901,62,8)(955,62,5)(997,62,7)(38,63,3)(204,63,6)(224,63,4)(250,63,3)(260,63,4)(351,63,7)(439,63,3)(508,63,6)(560,63,3)(687,63,6)(806,63,6)(820,63,8)(853,63,6)(9,64,5)(62,64,3)(172,64,5)(220,64,7)(325,64,7)(438,64,4)(451,64,6)(489,64,8)(711,64,5)(866,64,7)(940,64,7)(942,64,8)(951,64,8)(979,64,5)(164,65,4)(230,65,4)(425,65,5)(723,65,3)(729,65,7)(799,65,5)(896,65,4)(218,66,3)(261,66,5)(269,66,8)(323,66,4)(381,66,8)(524,66,3)(578,66,3)(587,66,8)(14,67,8)(66,67,3)(96,67,6)(136,67,5)(229,67,8)(248,67,5)(288,67,7)(317,67,6)(330,67,3)(343,67,6)(454,67,5)(712,67,8)(871,67,5)(981,67,7)(983,67,4)(20,68,4)(175,68,5)(189,68,3)(211,68,3)(283,68,5)(406,68,3)(424,68,6)(426,68,8)(465,68,4)(624,68,4)(713,68,7)(746,68,4)(845,68,5)(873,68,4)(878,68,5)(908,68,3)(972,68,3)(4,69,6)(7,69,8)(160,69,6)(180,69,7)(467,69,3)(550,69,7)(576,69,3)(595,69,7)(863,69,3)(894,69,8)(899,69,6)(27,70,4)(53,70,5)(151,70,5)(258,70,4)(267,70,8)(446,70,7)(475,70,3)(776,70,5)(24,71,8)(126,71,8)(202,71,4)(338,71,6)(557,71,4)(559,71,3)(706,71,3)(869,71,3)(875,71,4)(919,71,8)(68,72,8)(74,72,6)(80,72,3)(233,72,5)(516,72,8)(605,72,4)(644,72,7)(693,72,7)(762,72,7)(770,72,7)(840,72,3)(842,72,8)(887,72,6)(34,73,8)(107,73,3)(156,73,4)(386,73,4)(420,73,4)(442,73,8)(474,73,7)(742,73,4)(865,73,5)(889,73,4)(85,74,5)(443,74,3)(455,74,5)(546,74,3)(555,74,6)(643,74,7)(688,74,5)(721,74,3)(725,74,3)(775,74,7)(914,74,8)(65,75,5)(119,75,3)(217,75,6)(391,75,7)(402,75,7)(571,75,7)(609,75,3)(680,75,8)(844,75,5)(898,75,7)(999,75,3)(25,76,7)(55,76,3)(244,76,6)(299,76,6)(346,76,7)(510,76,5)(523,76,3)(647,76,5)(686,76,6)(771,76,3)(831,76,8)(932,76,6)(23,77,7)(31,77,8)(33,77,4)(124,77,8)(128,77,3)(241,77,7)(294,77,4)(327,77,8)(544,77,8)(727,77,3)(754,77,8)(798,77,3)(870,77,6)(39,78,3)(49,78,3)(52,78,4)(61,78,6)(219,78,6)(407,78,3)(435,78,3)(448,78,6)(810,78,5)(822,78,8)(826,78,5)(841,78,6)(930,78,5)(3,79,5)(40,79,7)(118,79,5)(141,79,5)(253,79,4)(447,79,6)(690,79,6)(738,79,7)(827,79,5)(994,79,6)(43,80,8)(131,80,4)(147,80,6)(206,80,4)(243,80,5)(499,80,8)(615,80,6)(676,80,5)(679,80,6)(683,80,5)(0,81,3)(106,81,8)(114,81,7)(310,81,7)(347,81,7)(492,81,4)(534,81,6)(567,81,8)(598,81,4)(657,81,7)(781,81,5)(897,81,3)(122,82,6)(287,82,3)(305,82,7)(341,82,3)(538,82,6)(612,82,6)(720,82,3)(737,82,8)(852,82,6)(104,83,6)(149,83,6)(157,83,4)(337,83,3)(382,83,6)(387,83,4)(388,83,5)(399,83,4)(411,83,7)(479,83,6)(495,83,5)(511,83,4)(681,83,5)(950,83,7)(13,84,8)(81,84,8)(125,84,8)(129,84,4)(371,84,5)(377,84,7)(456,84,5)(512,84,6)(611,84,5)(905,84,5)(79,85,5)(142,85,6)(183,85,5)(213,85,6)(362,85,4)(436,85,4)(514,85,7)(730,85,3)(791,85,7)(18,86,6)(51,86,3)(159,86,6)(193,86,3)(234,86,5)(286,86,7)(342,86,8)(427,86,5)(481,86,8)(650,86,3)(753,86,3)(902,86,5)(921,86,5)(16,87,4)(21,87,6)(112,87,7)(359,87,5)(488,87,8)(497,87,7)(503,87,5)(529,87,5)(599,87,7)(760,87,4)(881,87,5)(924,87,8)(969,87,3)(975,87,4)(354,88,6)(379,88,7)(433,88,8)(568,88,3)(625,88,5)(890,88,7)(42,89,7)(101,89,8)(150,89,4)(152,89,5)(285,89,4)(498,89,4)(768,89,6)(779,89,7)(784,89,6)(880,89,7)(918,89,6)(946,89,7)(270,90,5)(273,90,6)(483,90,3)(592,90,3)(653,90,8)(654,90,8)(731,90,8)(782,90,4)(885,90,4)(6,91,5)(249,91,6)(575,91,5)(817,91,5)(868,91,3)(923,91,7)(961,91,7)(306,92,6)(632,92,8)(633,92,6)(46,93,3)(123,93,5)(163,93,5)(293,93,5)(318,93,6)(403,93,8)(415,93,3)(649,93,5)(709,93,6)(793,93,4)(859,93,5)(912,93,3)(105,94,3)(222,94,5)(227,94,7)(281,94,3)(316,94,7)(545,94,3)(627,94,4)(728,94,3)(934,94,8)(959,94,4)(130,95,8)(137,95,5)(139,95,6)(319,95,8)(324,95,5)(500,95,7)(570,95,6)(716,95,6)(741,95,3)(860,95,3)(990,95,6)(991,95,6)(276,96,7)(313,96,4)(350,96,4)(413,96,5)(458,96,6)(666,96,3)(783,96,8)(944,96,8)(978,96,4)(90,97,7)(284,97,3)(322,97,5)(636,97,5)(659,97,8)(752,97,6)(761,97,5)(877,97,7)(22,98,5)(30,98,7)(35,98,3)(251,98,8)(361,98,8)(372,98,3)(607,98,3)(828,98,6)(935,98,3)(984,98,6)(154,99,5)(256,99,5)(462,99,6)(580,99,7)(722,99,5)(726,99,4)
Queue 0: [(548,17,1), (195,19,5), (678,20,7), (748,22,6), (93,24,4), (907,24,4), (757,26,4), (628,27,8), (663,29,4), (344,31,7), (537,32,5), (389,34,8)]
Queue 1: [(733,18,3), (916,19,7), (755,21,3), (774,22,5), (44,24,8), (989,25,7), (146,28,6), (765,29,6), (522,31,5), (617,32,7), (787,34,7)]
Queue 2: [(812,16,1), (242,19,6), (71,21,4), (452,22,5), (308,23,7), (63,25,7), (507,27,7), (169,29,8), (569,31,6), (926,32,8)]
Queue 3: [(207,17,1), (374,19,8), (518,21,5), (19,23,3), (669,23,8), (699,25,3), (874,26,8), (717,28,5), (613,30,7), (133,32,5), (593,33,4), (809,34,8)]
Queue 4: [(838,18,4), (41,20,5), (528,21,7), (409,23,6), (608,24,3), (750,25,4), (115,27,6), (531,28,7), (705,30,4), (811,31,5), (15,33,4), (562,34,4)]
Queue 5: [(113,17,2), (718,19,7), (539,21,8), (795,23,8), (815,25,7), (94,28,7), (823,29,6), (577,31,8), (619,33,4), (821,34,8)]
Queue 6: [(786,18,2), (788,19,5), (182,21,3), (796,21,4), (179,23,8), (626,24,5), (816,26,3), (519,27,5), (532,28,7), (835,30,8), (740,32,4), (965,33,8)]
Queue 7: [(490,18,6), (692,20,5), (491,22,8), (184,24,7), (178,26,8), (268,28,8), (971,30,8), (759,32,7), (913,34,7)]
Queue 8: [(364,16,1), (540,19,3), (50,20,6), (872,21,5), (289,23,8), (77,25,8), (665,27,3), (487,28,3), (188,29,3), (120,30,8), (199,32,3), (78,33,6), (985,34,3)]
Queue 9: [(805,17,3), (953,19,5), (223,21,8), (535,23,4), (430,24,8), (59,27,8), (773,28,6), (208,31,4), (818,31,5), (111,33,6)]
Queue 10: [(95,18,4), (167,20,6), (937,21,4), (191,23,8), (847,24,5), (830,26,8), (640,28,4), (862,29,6), (655,31,5), (780,32,8)]
Queue 11: [(357,17,4), (235,20,4), (307,21,8), (565,23,7), (170,25,3), (257,26,5), (948,27,6), (226,29,6), (366,31,6), (259,32,8)]
Queue 12: [(564,18,4), (336,20,6), (980,21,7), (857,23,7), (345,25,8), (143,28,4), (864,28,4), (383,30,7), (992,31,5), (429,33,5)]
Queue 13: [(671,18,1), (572,19,3), (461,20,7), (552,22,8), (326,24,8), (832,26,3), (563,27,7), (394,29,3), (431,30,3), (419,31,6), (332,32,7), (739,34,8)]
Queue 14: [(140,17,3), (29,20,5), (392,21,4), (610,22,5), (927,23,3), (471,24,3), (187,25,3), (476,26,7), (186,28,7), (501,30,5), (707,31,6), (231,33,6)]
Queue 15: [(363,17,4), (585,20,6), (145,22,5), (295,23,6), (554,24,4), (917,25,8), (225,28,3), (929,28,7), (484,31,6), (434,32,6), (735,34,8)]
Queue 16: [(677,18,4), (661,20,4), (418,21,4), (719,22,5), (977,23,3), (547,24,4), (509,25,6), (601,27,7), (440,29,4), (616,30,5), (888,31,7), (704,33,6)]
Queue 17: [(954,18,7), (196,21,3), (216,22,3), (988,22,8), (591,24,7), (72,27,3), (64,28,5), (57,29,3), (86,30,7), (920,31,8), (168,34,3)]
Queue 18: [(162,17,2), (854,19,7), (736,21,8), (17,24,7), (618,25,7), (83,28,7), (496,29,3), (691,30,8), (437,32,3), (473,33,7)]
Queue 19: [(198,18,4), (674,20,6), (266,22,8), (76,24,8), (697,26,5), (84,28,3), (506,28,8), (280,31,8), (909,32,4), (279,34,4)]

Time: 35
Waiting clients: (166,36,7)(203,36,4)(311,36,5)(589,36,5)(703,36,5)(747,36,6)(915,36,4)(11,37,5)(117,37,5)(236,37,4)(255,37,5)(275,37,7)(358,37,4)(365,37,8)(367,37,5)(453,37,7)(664,37,8)(672,37,4)(743,37,6)(856,37,3)(952,37,4)(957,37,5)(966,37,7)(5,38,6)(240,38,5)(314,38,3)(380,38,3)(393,38,7)(549,38,3)(602,38,3)(606,38,6)(648,38,4)(700,38,3)(732,38,4)(763,38,5)(88,39,7)(221,39,8)(232,39,7)(302,39,5)(385,39,8)(480,39,3)(566,39,8)(622,39,6)(631,39,4)(861,39,7)(56,40,6)(214,40,5)(239,40,3)(252,40,5)(422,40,8)(581,40,5)(658,40,6)(660,40,3)(797,40,8)(804,40,6)(819,40,6)(846,40,8)(928,40,7)(938,40,7)(60,41,6)(158,41,8)(197,41,6)(245,41,7)(353,41,3)(445,41,3)(449,41,4)(573,41,8)(614,41,5)(99,42,8)(165,42,6)(200,42,6)(315,42,7)(334,42,3)(339,42,3)(352,42,8)(685,42,4)(837,42,4)(904,42,3)(960,42,8)(26,43,6)(92,43,4)(100,43,3)(194,43,4)(460,43,3)(515,43,7)(536,43,6)(590,43,6)(646,43,5)(675,43,4)(714,43,4)(724,43,5)(808,43,6)(910,43,4)(296,44,4)(378,44,7)(596,44,8)(639,44,6)(641,44,3)(694,44,8)(758,44,5)(962,44,5)(970,44,3)(982,44,7)(12,45,5)(91,45,6)(246,45,4)(400,45,4)(558,45,4)(561,45,3)(579,45,5)(667,45,6)(751,45,7)(792,45,7)(843,45,6)(851,45,7)(48,46,4)(98,46,8)(278,46,7)(373,46,6)(444,46,5)(695,46,8)(903,46,5)(986,46,7)(109,47,7)(144,47,3)(161,47,8)(290,47,8)(331,47,7)(486,47,3)(526,47,5)(556,47,8)(583,47,6)(603,47,4)(684,47,3)(715,47,3)(789,47,4)(882,47,7)(54,48,7)(75,48,4)(485,48,5)(630,48,8)(849,48,3)(884,48,6)(895,48,8)(925,48,5)(958,48,3)(1,49,8)(135,49,6)(212,49,6)(228,49,3)(254,49,6)(312,49,6)(328,49,6)(333,49,8)(348,49,6)(368,49,4)(530,49,6)(790,49,6)(931,49,6)(936,49,8)(73,50,8)(177,50,8)(370,50,5)(463,50,8)(553,50,7)(642,50,5)(670,50,6)(696,50,3)(708,50,5)(800,50,3)(886,50,5)(28,51,4)(70,51,8)(97,51,4)(264,51,5)(265,51,5)(271,51,7)(282,51,4)(412,51,5)(414,51,4)(417,51,6)(428,51,3)(493,51,7)(494,51,3)(701,51,7)(891,51,4)(900,51,6)(8,52,5)(174,52,3)(450,52,4)(466,52,6)(551,52,3)(813,52,4)(855,52,5)(867,52,7)(906,52,3)(974,52,6)(2,53,4)(67,53,8)(205,53,4)(215,53,4)(309,53,8)(416,53,5)(432,53,7)(597,53,7)(829,53,6)(956,53,8)(262,54,3)(304,54,5)(340,54,5)(478,54,6)(623,54,7)(744,54,4)(745,54,8)(769,54,8)(777,54,3)(976,54,5)(987,54,6)(37,55,7)(132,55,7)(153,55,4)(181,55,4)(349,55,5)(408,55,7)(689,55,6)(807,55,6)(814,55,6)(825,55,5)(879,55,7)(171,56,7)(297,56,8)(384,56,4)(405,56,6)(410,56,5)(517,56,5)(766,56,8)(801,56,7)(893,56,6)(922,56,3)(121,57,8)(375,57,8)(482,57,6)(702,57,8)(749,57,5)(848,57,5)(883,57,7)(941,57,6)(947,57,7)(998,57,3)(176,58,4)(321,58,5)(390,58,5)(472,58,3)(594,58,5)(756,58,4)(850,58,3)(858,58,5)(943,58,8)(82,59,7)(134,59,3)(376,59,3)(421,59,6)(441,59,6)(939,59,8)(945,59,8)(58,60,4)(69,60,8)(89,60,6)(148,60,8)(360,60,4)(395,60,6)(396,60,5)(543,60,3)(586,60,7)(629,60,5)(637,60,4)(673,60,7)(892,60,4)(32,61,5)(192,61,4)(263,61,4)(502,61,5)(620,61,8)(634,61,6)(933,61,5)(964,61,3)(45,62,7)(138,62,8)(201,62,3)(355,62,8)(356,62,3)(521,62,5)(527,62,6)(542,62,5)(574,62,5)(645,62,7)(778,62,5)(833,62,4)(901,62,8)(955,62,5)(997,62,7)(38,63,3)(204,63,6)(224,63,4)(250,63,3)(260,63,4)(351,63,7)(439,63,3)(508,63,6)(560,63,3)(687,63,6)(806,63,6)(820,63,8)(853,63,6)(9,64,5)(62,64,3)(172,64,5)(220,64,7)(325,64,7)(438,64,4)(451,64,6)(489,64,8)(711,64,5)(866,64,7)(940,64,7)(942,64,8)(951,64,8)(979,64,5)(164,65,4)(230,65,4)(425,65,5)(723,65,3)(729,65,7)(799,65,5)(896,65,4)(218,66,3)(261,66,5)(269,66,8)(323,66,4)(381,66,8)(524,66,3)(578,66,3)(587,66,8)(14,67,8)(66,67,3)(96,67,6)(136,67,5)(229,67,8)(248,67,5)(288,67,7)(317,67,6)(330,67,3)(343,67,6)(454,67,5)(712,67,8)(871,67,5)(981,67,7)(983,67,4)(20,68,4)(175,68,5)(189,68,3)(211,68,3)(283,68,5)(406,68,3)(424,68,6)(426,68,8)(465,68,4)(624,68,4)(713,68,7)(746,68,4)(845,68,5)(873,68,4)(878,68,5)(908,68,3)(972,68,3)(4,69,6)(7,69,8)(160,69,6)(180,69,7)(467,69,3)(550,69,7)(576,69,3)(595,69,7)(863,69,3)(894,69,8)(899,69,6)(27,70,4)(53,70,5)(151,70,5)(258,70,4)(267,70,8)(446,70,7)(475,70,3)(776,70,5)(24,71,8)(126,71,8)(202,71,4)(338,71,6)(557,71,4)(559,71,3)(706,71,3)(869,71,3)(875,71,4)(919,71,8)(68,72,8)(74,72,6)(80,72,3)(233,72,5)(516,72,8)(605,72,4)(644,72,7)(693,72,7)(762,72,7)(770,72,7)(840,72,3)(842,72,8)(887,72,6)(34,73,8)(107,73,3)(156,73,4)(386,73,4)(420,73,4)(442,73,8)(474,73,7)(742,73,4)(865,73,5)(889,73,4)(85,74,5)(443,74,3)(455,74,5)(546,74,3)(555,74,6)(643,74,7)(688,74,5)(721,74,3)(725,74,3)(775,74,7)(914,74,8)(65,75,5)(119,75,3)(217,75,6)(391,75,7)(402,75,7)(571,75,7)(609,75,3)(680,75,8)(844,75,5)(898,75,7)(999,75,3)(25,76,7)(55,76,3)(244,76,6)(299,76,6)(346,76,7)(510,76,5)(523,76,3)(647,76,5)(686,76,6)(771,76,3)(831,76,8)(932,76,6)(23,77,7)(31,77,8)(33,77,4)(124,77,8)(128,77,3)(241,77,7)(294,77,4)(327,77,8)(544,77,8)(727,77,3)(754,77,8)(798,77,3)(870,77,6)(39,78,3)(49,78,3)(52,78,4)(61,78,6)(219,78,6)(407,78,3)(435,78,3)(448,78,6)(810,78,5)(822,78,8)(826,78,5)(841,78,6)(930,78,5)(3,79,5)(40,79,7)(118,79,5)(141,79,5)(253,79,4)(447,79,6)(690,79,6)(738,79,7)(827,79,5)(994,79,6)(43,80,8)(131,80,4)(147,80,6)(206,80,4)(243,80,5)(499,80,8)(615,80,6)(676,80,5)(679,80,6)(683,80,5)(0,81,3)(106,81,8)(114,81,7)(310,81,7)(347,81,7)(492,81,4)(534,81,6)(567,81,8)(598,81,4)(657,81,7)(781,81,5)(897,81,3)(122,82,6)(287,82,3)(305,82,7)(341,82,3)(538,82,6)(612,82,6)(720,82,3)(737,82,8)(852,82,6)(104,83,6)(149,83,6)(157,83,4)(337,83,3)(382,83,6)(387,83,4)(388,83,5)(399,83,4)(411,83,7)(479,83,6)(495,83,5)(511,83,4)(681,83,5)(950,83,7)(13,84,8)(81,84,8)(125,84,8)(129,84,4)(371,84,5)(377,84,7)(456,84,5)(512,84,6)(611,84,5)(905,84,5)(79,85,5)(142,85,6)(183,85,5)(213,85,6)(362,85,4)(436,85,4)(514,85,7)(730,85,3)(791,85,7)(18,86,6)(51,86,3)(159,86,6)(193,86,3)(234,86,5)(286,86,7)(342,86,8)(427,86,5)(481,86,8)(650,86,3)(753,86,3)(902,86,5)(921,86,5)(16,87,4)(21,87,6)(112,87,7)(359,87,5)(488,87,8)(497,87,7)(503,87,5)(529,87,5)(599,87,7)(760,87,4)(881,87,5)(924,87,8)(969,87,3)(975,87,4)(354,88,6)(379,88,7)(433,88,8)(568,88,3)(625,88,5)(890,88,7)(42,89,7)(101,89,8)(150,89,4)(152,89,5)(285,89,4)(498,89,4)(768,89,6)(779,89,7)(784,89,6)(880,89,7)(918,89,6)(946,89,7)(270,90,5)(273,90,6)(483,90,3)(592,90,3)(653,90,8)(654,90,8)(731,90,8)(782,90,4)(885,90,4)(6,91,5)(249,91,6)(575,91,5)(817,91,5)(868,91,3)(923,91,7)(961,91,7)(306,92,6)(632,92,8)(633,92,6)(46,93,3)(123,93,5)(163,93,5)(293,93,5)(318,93,6)(403,93,8)(415,93,3)(649,93,5)(709,93,6)(793,93,4)(859,93,5)(912,93,3)(105,94,3)(222,94,5)(227,94,7)(281,94,3)(316,94,7)(545,94,3)(627,94,4)(728,94,3)(934,94,8)(959,94,4)(130,95,8)(137,95,5)(139,95,6)(319,95,8)(324,95,5)(500,95,7)(570,95,6)(716,95,6)(741,95,3)(860,95,3)(990,95,6)(991,95,6)(276,96,7)(313,96,4)(350,96,4)(413,96,5)(458,96,6)(666,96,3)(783,96,8)(944,96,8)(978,96,4)(90,97,7)(284,97,3)(322,97,5)(636,97,5)(659,97,8)(752,97,6)(761,97,5)(877,97,7)(22,98,5)(30,98,7)(35,98,3)(251,98,8)(361,98,8)(372,98,3)(607,98,3)(828,98,6)(935,98,3)(984,98,6)(154,99,5)(256,99,5)(462,99,6)(580,99,7)(722,99,5)(726,99,4)
Queue 0: [(195,19,5), (678,20,7), (748,22,6), (93,24,4), (907,24,4), (757,26,4), (628,27,8), (663,29,4), (344,31,7), (537,32,5), (389,34,8)]
Queue 1: [(733,18,2), (916,19,7), (755,21,3), (774,22,5), (44,24,8), (989,25,7), (146,28,6), (765,29,6), (522,31,5), (617,32,7), (787,34,7)]
Queue 2: [(242,19,6), (71,21,4), (452,22,5), (308,23,7), (63,25,7), (507,27,7), (169,29,8), (569,31,6), (926,32,8), (520,35,4)]
Queue 3: [(374,19,8), (518,21,5), (19,23,3), (669,23,8), (699,25,3), (874,26,8), (717,28,5), (613,30,7), (133,32,5), (593,33,4), (809,34,8)]
Queue 4: [(838,18,3), (41,20,5), (528,21,7), (409,23,6), (608,24,3), (750,25,4), (115,27,6), (531,28,7), (705,30,4), (811,31,5), (15,33,4), (562,34,4), (600,35,3)]
Queue 5: [(113,17,1), (718,19,7), (539,21,8), (795,23,8), (815,25,7), (94,28,7), (823,29,6), (577,31,8), (619,33,4), (821,34,8)]
Queue 6: [(786,18,1), (788,19,5), (182,21,3), (796,21,4), (179,23,8), (626,24,5), (816,26,3), (519,27,5), (532,28,7), (835,30,8), (740,32,4), (965,33,8)]
Queue 7: [(490,18,5), (692,20,5), (491,22,8), (184,24,7), (178,26,8), (268,28,8), (971,30,8), (759,32,7), (913,34,7)]
Queue 8: [(540,19,3), (50,20,6), (872,21,5), (289,23,8), (77,25,8), (665,27,3), (487,28,3), (188,29,3), (120,30,8), (199,32,3), (78,33,6), (985,34,3)]
Queue 9: [(805,17,2), (953,19,5), (223,21,8), (535,23,4), (430,24,8), (59,27,8), (773,28,6), (208,31,4), (818,31,5), (111,33,6), (10,35,8)]
Queue 10: [(95,18,3), (167,20,6), (937,21,4), (191,23,8), (847,24,5), (830,26,8), (640,28,4), (862,29,6), (655,31,5), (780,32,8), (397,35,5)]
Queue 11: [(357,17,3), (235,20,4), (307,21,8), (565,23,7), (170,25,3), (257,26,5), (948,27,6), (226,29,6), (366,31,6), (259,32,8), (36,35,4)]
Queue 12: [(564,18,3), (336,20,6), (980,21,7), (857,23,7), (345,25,8), (143,28,4), (864,28,4), (383,30,7), (992,31,5), (429,33,5), (47,35,6)]
Queue 13: [(572,19,3), (461,20,7), (552,22,8), (326,24,8), (832,26,3), (563,27,7), (394,29,3), (431,30,3), (419,31,6), (332,32,7), (739,34,8)]
Queue 14: [(140,17,2), (29,20,5), (392,21,4), (610,22,5), (927,23,3), (471,24,3), (187,25,3), (476,26,7), (186,28,7), (501,30,5), (707,31,6), (231,33,6), (127,35,6)]
Queue 15: [(363,17,3), (585,20,6), (145,22,5), (295,23,6), (554,24,4), (917,25,8), (225,28,3), (929,28,7), (484,31,6), (434,32,6), (735,34,8)]
Queue 16: [(677,18,3), (661,20,4), (418,21,4), (719,22,5), (977,23,3), (547,24,4), (509,25,6), (601,27,7), (440,29,4), (616,30,5), (888,31,7), (704,33,6), (656,35,6)]
Queue 17: [(954,18,6), (196,21,3), (216,22,3), (988,22,8), (591,24,7), (72,27,3), (64,28,5), (57,29,3), (86,30,7), (920,31,8), (168,34,3), (301,35,7)]
Queue 18: [(162,17,1), (854,19,7), (736,21,8), (17,24,7), (618,25,7), (83,28,7), (496,29,3), (691,30,8), (437,32,3), (473,33,7)]
Queue 19: [(198,18,3), (674,20,6), (266,22,8), (76,24,8), (697,26,5), (84,28,3), (506,28,8), (280,31,8), (909,32,4), (279,34,4), (457,35,7)]

Time: 36
