
Time: 0
Time: 47
Waiting clients: (87,48,3)(129,48,6)(147,48,8)(155,48,7)(238,48,3)(392,48,8)(447,48,3)(463,48,4)(675,48,5)(764,48,8)(788,48,8)(817,48,5)(851,48,6)(914,48,8)(922,48,8)(972,48,8)(991,48,3)(212,49,6)(326,49,5)(505,49,8)(519,49,8)(587,49,5)(697,49,4)(859,49,5)(37,50,5)(134,50,5)(250,50,7)(289,50,6)(489,50,8)(492,50,7)(551,50,7)(711,50,8)(805,50,4)(853,50,7)(872,50,5)(911,50,4)(2,51,3)(63,51,5)(183,51,5)(185,51,7)(315,51,3)(571,51,4)(625,51,4)(654,51,6)(749,51,8)(909,51,8)(927,51,8)(985,51,4)(137,52,5)(189,52,7)(286,52,8)(339,52,8)(418,52,7)(470,52,3)(502,52,8)(613,52,4)(955,52,3)(89,53,5)(106,53,4)(344,53,5)(374,53,8)(381,53,8)(403,53,5)(531,53,6)(573,53,6)(584,53,7)(595,53,3)(622,53,4)(647,53,6)(650,53,8)(889,53,7)(915,53,3)(916,53,3)(124,54,8)(387,54,5)(441,54,3)(465,54,7)(468,54,6)(591,54,8)(740,54,5)(863,54,8)(66,55,4)(75,55,3)(83,55,5)(110,55,7)(383,55,4)(404,55,7)(483,55,6)(774,55,7)(837,55,3)(862,55,5)(973,55,6)(95,56,3)(280,56,3)(303,56,7)(313,56,6)(800,56,4)(917,56,7)(138,57,4)(168,57,6)(218,57,3)(235,57,6)(394,57,6)(448,57,7)(525,57,3)(700,57,5)(801,57,3)(949,57,5)(77,58,4)(109,58,8)(225,58,8)(229,58,5)(262,58,4)(269,58,8)(278,58,4)(416,58,5)(479,58,5)(540,58,4)(620,58,4)(799,58,8)(974,58,6)(70,59,7)(104,59,7)(199,59,4)(442,59,8)(491,59,7)(597,59,3)(918,59,7)(940,59,3)(113,60,8)(141,60,5)(248,60,4)(408,60,4)(514,60,6)(582,60,4)(602,60,8)(725,60,8)(767,60,4)(794,60,6)(881,60,6)(16,61,5)(86,61,6)(184,61,4)(257,61,3)(360,61,3)(453,61,8)(542,61,6)(606,61,7)(913,61,6)(29,62,8)(88,62,8)(91,62,3)(210,62,3)(297,62,8)(356,62,8)(429,62,4)(612,62,4)(672,62,4)(719,62,6)(812,62,6)(838,62,4)(976,62,3)(986,62,3)(144,63,6)(170,63,5)(171,63,3)(307,63,5)(427,63,4)(660,63,7)(776,63,4)(52,64,3)(190,64,5)(196,64,7)(227,64,3)(255,64,8)(350,64,6)(370,64,3)(405,64,4)(436,64,8)(548,64,3)(607,64,3)(718,64,4)(984,64,8)(8,65,7)(103,65,5)(142,65,6)(176,65,3)(268,65,4)(290,65,8)(368,65,5)(375,65,7)(398,65,6)(556,65,8)(609,65,6)(753,65,5)(905,65,3)(920,65,3)(941,65,5)(947,65,6)(992,65,5)(64,66,8)(160,66,5)(245,66,7)(276,66,4)(314,66,8)(501,66,4)(646,66,8)(772,66,5)(784,66,5)(921,66,4)(998,66,4)(233,67,7)(354,67,4)(485,67,4)(648,67,8)(709,67,3)(717,67,3)(895,67,5)(896,67,3)(929,67,4)(5,68,4)(51,68,5)(121,68,5)(153,68,3)(252,68,4)(284,68,3)(438,68,3)(493,68,6)(554,68,3)(608,68,7)(698,68,8)(741,68,4)(761,68,3)(804,68,8)(92,69,8)(120,69,4)(164,69,5)(380,69,6)(401,69,4)(506,69,7)(507,69,8)(538,69,6)(567,69,4)(598,69,8)(600,69,3)(649,69,7)(751,69,7)(923,69,3)(76,70,6)(94,70,8)(128,70,8)(150,70,6)(173,70,8)(223,70,4)(237,70,7)(319,70,3)(336,70,4)(351,70,6)(406,70,5)(409,70,3)(417,70,3)(431,70,4)(461,70,5)(532,70,6)(621,70,3)(630,70,8)(655,70,8)(715,70,6)(25,71,5)(182,71,3)(236,71,7)(273,71,8)(437,71,8)(500,71,5)(549,71,8)(618,71,3)(662,71,8)(811,71,5)(892,71,4)(906,71,8)(44,72,7)(107,72,6)(310,72,8)(346,72,5)(399,72,3)(521,72,6)(585,72,4)(592,72,6)(605,72,7)(207,73,5)(420,73,3)(474,73,8)(831,73,6)(230,74,4)(391,74,7)(495,74,8)(512,74,6)(579,74,7)(616,74,3)(692,74,6)(726,74,4)(748,74,7)(763,74,5)(766,74,8)(883,74,3)(897,74,6)(899,74,4)(934,74,5)(4,75,7)(11,75,4)(117,75,3)(203,75,6)(298,75,8)(359,75,7)(460,75,3)(566,75,4)(743,75,5)(827,75,7)(869,75,8)(893,75,6)(960,75,4)(968,75,3)(28,76,6)(49,76,7)(93,76,5)(444,76,3)(486,76,7)(704,76,6)(818,76,4)(926,76,4)(90,77,7)(204,77,4)(283,77,6)(333,77,8)(564,77,3)(623,77,5)(628,77,5)(669,77,6)(732,77,6)(752,77,5)(119,78,4)(261,78,7)(340,78,4)(424,78,7)(570,78,4)(640,78,6)(645,78,7)(777,78,8)(836,78,4)(845,78,8)(34,79,8)(53,79,5)(131,79,3)(145,79,3)(162,79,7)(345,79,6)(363,79,7)(635,79,5)(702,79,5)(731,79,3)(778,79,4)(792,79,4)(861,79,4)(866,79,6)(969,79,4)(988,79,7)(43,80,5)(197,80,4)(523,80,8)(705,80,8)(786,80,6)(878,80,3)(108,81,5)(123,81,6)(139,81,8)(151,81,7)(279,81,5)(601,81,4)(721,81,8)(789,81,5)(888,81,3)(293,82,5)(299,82,7)(327,82,6)(547,82,7)(586,82,7)(807,82,7)(912,82,8)(964,82,5)(975,82,3)(14,83,5)(31,83,5)(40,83,6)(101,83,3)(246,83,4)(291,83,6)(421,83,8)(565,83,6)(736,83,8)(832,83,5)(835,83,3)(967,83,3)(54,84,8)(198,84,7)(39,85,7)(59,85,4)(112,85,8)(178,85,5)(180,85,7)(205,85,8)(219,85,5)(256,85,8)(376,85,3)(522,85,6)(668,85,5)(693,85,5)(856,85,8)(919,85,4)(930,85,3)(943,85,3)(966,85,7)(74,86,5)(96,86,3)(136,86,5)(239,86,7)(419,86,7)(475,86,7)(490,86,3)(517,86,4)(546,86,6)(850,86,4)(925,86,3)(38,87,8)(97,87,4)(133,87,4)(377,87,6)(414,87,6)(423,87,4)(446,87,4)(513,87,5)(535,87,3)(559,87,4)(581,87,7)(710,87,4)(720,87,6)(790,87,4)(809,87,6)(857,87,7)(865,87,7)(6,88,5)(393,88,7)(528,88,5)(594,88,3)(667,88,3)(734,88,6)(68,89,4)(79,89,7)(253,89,4)(353,89,4)(379,89,8)(385,89,7)(661,89,5)(695,89,3)(703,89,5)(793,89,4)(950,89,3)(322,90,5)(553,90,5)(665,90,6)(739,90,8)(758,90,4)(760,90,3)(834,90,6)(13,91,8)(84,91,6)(188,91,5)(191,91,6)(215,91,8)(320,91,4)(515,91,4)(520,91,5)(323,92,6)(329,92,8)(434,92,8)(552,92,5)(854,92,8)(855,92,4)(864,92,3)(875,92,5)(884,92,8)(904,92,3)(954,92,3)(26,93,8)(217,93,5)(301,93,8)(372,93,7)(412,93,8)(671,93,3)(682,93,3)(759,93,7)(824,93,6)(900,93,4)(166,94,4)(201,94,6)(226,94,6)(321,94,6)(481,94,4)(576,94,5)(599,94,8)(639,94,6)(651,94,8)(674,94,3)(680,94,7)(750,94,7)(882,94,4)(979,94,7)(58,95,7)(61,95,4)(85,95,4)(179,95,4)(224,95,3)(234,95,4)(241,95,3)(243,95,5)(285,95,7)(328,95,5)(358,95,8)(458,95,4)(504,95,3)(558,95,4)(657,95,7)(755,95,5)(768,95,3)(771,95,3)(841,95,6)(867,95,8)(999,95,5)(7,96,4)(186,96,4)(316,96,6)(457,96,6)(643,96,4)(716,96,7)(890,96,3)(928,96,5)(35,97,8)(82,97,6)(271,97,8)(349,97,8)(464,97,6)(477,97,7)(708,97,8)(903,97,7)(963,97,5)(990,97,6)(0,98,6)(146,98,3)(228,98,7)(357,98,6)(518,98,4)(524,98,3)(536,98,8)(543,98,5)(578,98,7)(816,98,7)(823,98,5)(936,98,7)(48,99,6)(60,99,4)(78,99,5)(99,99,8)(202,99,8)(454,99,8)(511,99,4)(615,99,7)(626,99,8)(652,99,8)(685,99,7)(738,99,4)(746,99,8)(887,99,6)(902,99,8)(996,99,8)
Queue 0: [(627,22,2), (482,23,4), (617,24,6), (574,26,3), (712,27,8), (560,30,8), (367,34,3), (488,35,6), (259,37,4), (871,38,7), (455,40,3), (480,41,7), (47,44,3), (611,44,5), (894,46,8)]
Queue 1: [(822,20,3), (757,23,6), (18,26,7), (69,28,7), (683,30,8), (400,34,8), (46,37,8), (944,39,7), (498,41,4), (56,43,7), (174,45,8), (706,47,7)]
Queue 2: [(311,20,1), (163,23,4), (371,24,3), (337,25,4), (610,26,4), (71,28,3), (633,28,4), (798,30,8), (439,34,4), (629,35,3), (935,36,4), (195,38,8), (352,40,8), (126,43,8), (723,45,4), (945,46,3), (782,47,3)]
Queue 3: [(324,22,4), (187,24,5), (21,26,4), (62,27,8), (713,29,8), (825,32,7), (907,35,6), (325,38,4), (810,39,8), (572,41,6), (15,44,4), (641,44,8), (593,47,3)]
Queue 4: [(724,22,6), (636,24,8), (435,27,6), (425,29,3), (901,30,6), (840,32,8), (539,36,8), (467,39,3), (50,40,5), (194,41,7), (22,44,3), (177,44,7), (148,47,6)]
Queue 5: [(338,22,2), (577,23,4), (679,24,8), (476,27,5), (849,28,4), (971,30,7), (802,33,4), (529,35,4), (951,36,3), (562,37,6), (965,39,4), (462,40,8), (588,43,7), (730,45,6), (634,47,8)]
Queue 6: [(828,20,3), (765,23,8), (472,26,3), (494,27,8), (795,29,4), (305,32,7), (701,34,3), (33,36,6), (426,38,4), (819,39,7), (208,41,8), (114,44,3), (733,44,6), (156,47,7)]
Queue 7: [(839,22,8), (508,25,4), (814,26,3), (833,27,3), (443,28,7), (72,32,4), (19,33,8), (642,36,3), (295,37,5), (619,39,6), (496,40,8), (604,43,6), (473,45,5), (247,47,5)]
Queue 8: [(277,21,3), (797,23,3), (694,24,3), (42,26,8), (341,28,5), (983,29,3), (102,32,5), (830,33,6), (192,36,3), (80,37,6), (714,39,8), (384,41,6), (722,43,4), (296,44,4), (860,45,3), (282,47,3), (783,47,5)]
Queue 9: [(527,21,4), (264,24,8), (939,26,3), (908,27,7), (30,30,5), (343,32,3), (982,33,5), (747,35,3), (959,36,5), (638,38,7), (397,40,3), (415,41,6), (846,43,8), (402,46,5), (663,47,3)]
Queue 10: [(842,22,3), (829,23,6), (67,26,6), (977,27,7), (122,30,8), (206,34,7), (644,36,3), (361,37,5), (729,39,7), (847,40,6), (254,43,8), (781,45,7)]
Queue 11: [(555,22,6), (880,24,4), (369,26,8), (478,28,6), (364,31,6), (209,34,3), (737,34,8), (696,37,5), (858,39,3), (302,40,7), (632,42,5), (116,44,4), (534,45,3), (440,46,7)]
Queue 12: [(1,22,1), (251,23,7), (886,25,8), (161,28,7), (10,31,4), (484,32,5), (656,34,6), (23,37,8), (931,39,4), (428,40,4), (785,41,5), (848,43,4), (503,44,6), (942,46,4)]
Queue 13: [(796,22,4), (355,24,3), (55,25,7), (563,27,5), (181,29,3), (365,30,8), (451,34,6), (213,36,7), (769,38,8), (603,40,5), (728,42,8), (898,44,6), (407,47,3)]
Queue 14: [(260,22,1), (450,23,8), (214,26,4), (334,27,8), (727,29,3), (395,31,4), (659,32,4), (820,34,8), (378,37,4), (17,39,7), (614,40,4), (970,41,6), (140,44,7), (487,46,7)]
Queue 15: [(874,22,6), (891,24,4), (396,26,3), (335,27,6), (281,29,7), (330,32,3), (20,33,3), (987,34,8), (422,37,4), (45,39,8), (9,41,6), (389,43,6), (981,44,8), (684,47,4)]
Queue 16: [(274,22,4), (366,24,5), (221,26,8), (388,28,6), (149,31,8), (687,34,6), (779,36,4), (791,37,4), (742,39,3), (249,40,4), (132,41,5), (844,42,4), (152,44,4), (589,45,7), (686,47,3)]
Queue 17: [(952,22,5), (530,24,6), (497,26,5), (306,28,3), (347,29,5), (459,31,8), (105,35,4), (244,36,8), (266,39,8), (167,41,6), (537,43,7), (670,45,8)]
Queue 18: [(143,23,3), (879,23,8), (544,26,4), (978,27,5), (526,29,3), (267,31,6), (111,33,4), (471,35,8), (27,38,7), (288,40,3), (806,40,5), (735,42,8), (125,45,4), (510,46,3), (509,47,8)]
Queue 19: [(157,21,2), (676,23,4), (937,24,7), (348,27,5), (533,28,6), (590,31,4), (681,32,4), (127,35,8), (499,37,7), (32,40,8), (24,42,4), (868,43,4), (557,44,5), (688,46,7)]

Time: 48
Waiting clients: (212,49,6)(326,49,5)(505,49,8)(519,49,8)(587,49,5)(697,49,4)(859,49,5)(37,50,5)(134,50,5)(250,50,7)(289,50,6)(489,50,8)(492,50,7)(551,50,7)(711,50,8)(805,50,4)(853,50,7)(872,50,5)(911,50,4)(2,51,3)(63,51,5)(183,51,5)(185,51,7)(315,51,3)(571,51,4)(625,51,4)(654,51,6)(749,51,8)(909,51,8)(927,51,8)(985,51,4)(137,52,5)(189,52,7)(286,52,8)(339,52,8)(418,52,7)(470,52,3)(502,52,8)(613,52,4)(955,52,3)(89,53,5)(106,53,4)(344,53,5)(374,53,8)(381,53,8)(403,53,5)(531,53,6)(573,53,6)(584,53,7)(595,53,3)(622,53,4)(647,53,6)(650,53,8)(889,53,7)(915,53,3)(916,53,3)(124,54,8)(387,54,5)(441,54,3)(465,54,7)(468,54,6)(591,54,8)(740,54,5)(863,54,8)(66,55,4)(75,55,3)(83,55,5)(110,55,7)(383,55,4)(404,55,7)(483,55,6)(774,55,7)(837,55,3)(862,55,5)(973,55,6)(95,56,3)(280,56,3)(303,56,7)(313,56,6)(800,56,4)(917,56,7)(138,57,4)(168,57,6)(218,57,3)(235,57,6)(394,57,6)(448,57,7)(525,57,3)(700,57,5)(801,57,3)(949,57,5)(77,58,4)(109,58,8)(225,58,8)(229,58,5)(262,58,4)(269,58,8)(278,58,4)(416,58,5)(479,58,5)(540,58,4)(620,58,4)(799,58,8)(974,58,6)(70,59,7)(104,59,7)(199,59,4)(442,59,8)(491,59,7)(597,59,3)(918,59,7)(940,59,3)(113,60,8)(141,60,5)(248,60,4)(408,60,4)(514,60,6)(582,60,4)(602,60,8)(725,60,8)(767,60,4)(794,60,6)(881,60,6)(16,61,5)(86,61,6)(184,61,4)(257,61,3)(360,61,3)(453,61,8)(542,61,6)(606,61,7)(913,61,6)(29,62,8)(88,62,8)(91,62,3)(210,62,3)(297,62,8)(356,62,8)(429,62,4)(612,62,4)(672,62,4)(719,62,6)(812,62,6)(838,62,4)(976,62,3)(986,62,3)(144,63,6)(170,63,5)(171,63,3)(307,63,5)(427,63,4)(660,63,7)(776,63,4)(52,64,3)(190,64,5)(196,64,7)(227,64,3)(255,64,8)(350,64,6)(370,64,3)(405,64,4)(436,64,8)(548,64,3)(607,64,3)(718,64,4)(984,64,8)(8,65,7)(103,65,5)(142,65,6)(176,65,3)(268,65,4)(290,65,8)(368,65,5)(375,65,7)(398,65,6)(556,65,8)(609,65,6)(753,65,5)(905,65,3)(920,65,3)(941,65,5)(947,65,6)(992,65,5)(64,66,8)(160,66,5)(245,66,7)(276,66,4)(314,66,8)(501,66,4)(646,66,8)(772,66,5)(784,66,5)(921,66,4)(998,66,4)(233,67,7)(354,67,4)(485,67,4)(648,67,8)(709,67,3)(717,67,3)(895,67,5)(896,67,3)(929,67,4)(5,68,4)(51,68,5)(121,68,5)(153,68,3)(252,68,4)(284,68,3)(438,68,3)(493,68,6)(554,68,3)(608,68,7)(698,68,8)(741,68,4)(761,68,3)(804,68,8)(92,69,8)(120,69,4)(164,69,5)(380,69,6)(401,69,4)(506,69,7)(507,69,8)(538,69,6)(567,69,4)(598,69,8)(600,69,3)(649,69,7)(751,69,7)(923,69,3)(76,70,6)(94,70,8)(128,70,8)(150,70,6)(173,70,8)(223,70,4)(237,70,7)(319,70,3)(336,70,4)(351,70,6)(406,70,5)(409,70,3)(417,70,3)(431,70,4)(461,70,5)(532,70,6)(621,70,3)(630,70,8)(655,70,8)(715,70,6)(25,71,5)(182,71,3)(236,71,7)(273,71,8)(437,71,8)(500,71,5)(549,71,8)(618,71,3)(662,71,8)(811,71,5)(892,71,4)(906,71,8)(44,72,7)(107,72,6)(310,72,8)(346,72,5)(399,72,3)(521,72,6)(585,72,4)(592,72,6)(605,72,7)(207,73,5)(420,73,3)(474,73,8)(831,73,6)(230,74,4)(391,74,7)(495,74,8)(512,74,6)(579,74,7)(616,74,3)(692,74,6)(726,74,4)(748,74,7)(763,74,5)(766,74,8)(883,74,3)(897,74,6)(899,74,4)(934,74,5)(4,75,7)(11,75,4)(117,75,3)(203,75,6)(298,75,8)(359,75,7)(460,75,3)(566,75,4)(743,75,5)(827,75,7)(869,75,8)(893,75,6)(960,75,4)(968,75,3)(28,76,6)(49,76,7)(93,76,5)(444,76,3)(486,76,7)(704,76,6)(818,76,4)(926,76,4)(90,77,7)(204,77,4)(283,77,6)(333,77,8)(564,77,3)(623,77,5)(628,77,5)(669,77,6)(732,77,6)(752,77,5)(119,78,4)(261,78,7)(340,78,4)(424,78,7)(570,78,4)(640,78,6)(645,78,7)(777,78,8)(836,78,4)(845,78,8)(34,79,8)(53,79,5)(131,79,3)(145,79,3)(162,79,7)(345,79,6)(363,79,7)(635,79,5)(702,79,5)(731,79,3)(778,79,4)(792,79,4)(861,79,4)(866,79,6)(969,79,4)(988,79,7)(43,80,5)(197,80,4)(523,80,8)(705,80,8)(786,80,6)(878,80,3)(108,81,5)(123,81,6)(139,81,8)(151,81,7)(279,81,5)(601,81,4)(721,81,8)(789,81,5)(888,81,3)(293,82,5)(299,82,7)(327,82,6)(547,82,7)(586,82,7)(807,82,7)(912,82,8)(964,82,5)(975,82,3)(14,83,5)(31,83,5)(40,83,6)(101,83,3)(246,83,4)(291,83,6)(421,83,8)(565,83,6)(736,83,8)(832,83,5)(835,83,3)(967,83,3)(54,84,8)(198,84,7)(39,85,7)(59,85,4)(112,85,8)(178,85,5)(180,85,7)(205,85,8)(219,85,5)(256,85,8)(376,85,3)(522,85,6)(668,85,5)(693,85,5)(856,85,8)(919,85,4)(930,85,3)(943,85,3)(966,85,7)(74,86,5)(96,86,3)(136,86,5)(239,86,7)(419,86,7)(475,86,7)(490,86,3)(517,86,4)(546,86,6)(850,86,4)(925,86,3)(38,87,8)(97,87,4)(133,87,4)(377,87,6)(414,87,6)(423,87,4)(446,87,4)(513,87,5)(535,87,3)(559,87,4)(581,87,7)(710,87,4)(720,87,6)(790,87,4)(809,87,6)(857,87,7)(865,87,7)(6,88,5)(393,88,7)(528,88,5)(594,88,3)(667,88,3)(734,88,6)(68,89,4)(79,89,7)(253,89,4)(353,89,4)(379,89,8)(385,89,7)(661,89,5)(695,89,3)(703,89,5)(793,89,4)(950,89,3)(322,90,5)(553,90,5)(665,90,6)(739,90,8)(758,90,4)(760,90,3)(834,90,6)(13,91,8)(84,91,6)(188,91,5)(191,91,6)(215,91,8)(320,91,4)(515,91,4)(520,91,5)(323,92,6)(329,92,8)(434,92,8)(552,92,5)(854,92,8)(855,92,4)(864,92,3)(875,92,5)(884,92,8)(904,92,3)(954,92,3)(26,93,8)(217,93,5)(301,93,8)(372,93,7)(412,93,8)(671,93,3)(682,93,3)(759,93,7)(824,93,6)(900,93,4)(166,94,4)(201,94,6)(226,94,6)(321,94,6)(481,94,4)(576,94,5)(599,94,8)(639,94,6)(651,94,8)(674,94,3)(680,94,7)(750,94,7)(882,94,4)(979,94,7)(58,95,7)(61,95,4)(85,95,4)(179,95,4)(224,95,3)(234,95,4)(241,95,3)(243,95,5)(285,95,7)(328,95,5)(358,95,8)(458,95,4)(504,95,3)(558,95,4)(657,95,7)(755,95,5)(768,95,3)(771,95,3)(841,95,6)(867,95,8)(999,95,5)(7,96,4)(186,96,4)(316,96,6)(457,96,6)(643,96,4)(716,96,7)(890,96,3)(928,96,5)(35,97,8)(82,97,6)(271,97,8)(349,97,8)(464,97,6)(477,97,7)(708,97,8)(903,97,7)(963,97,5)(990,97,6)(0,98,6)(146,98,3)(228,98,7)(357,98,6)(518,98,4)(524,98,3)(536,98,8)(543,98,5)(578,98,7)(816,98,7)(823,98,5)(936,98,7)(48,99,6)(60,99,4)(78,99,5)(99,99,8)(202,99,8)(454,99,8)(511,99,4)(615,99,7)(626,99,8)(652,99,8)(685,99,7)(738,99,4)(746,99,8)(887,99,6)(902,99,8)(996,99,8)
Queue 0: [(627,22,1), (482,23,4), (617,24,6), (574,26,3), (712,27,8), (560,30,8), (367,34,3), (488,35,6), (259,37,4), (871,38,7), (455,40,3), (480,41,7), (47,44,3), (611,44,5), (894,46,8), (972,48,8)]
Queue 1: [(822,20,2), (757,23,6), (18,26,7), (69,28,7), (683,30,8), (400,34,8), (46,37,8), (944,39,7), (498,41,4), (56,43,7), (174,45,8), (706,47,7)]
Queue 2: [(163,23,4), (371,24,3), (337,25,4), (610,26,4), (71,28,3), (633,28,4), (798,30,8), (439,34,4), (629,35,3), (935,36,4), (195,38,8), (352,40,8), (126,43,8), (723,45,4), (945,46,3), (782,47,3), (817,48,5)]
Queue 3: [(324,22,3), (187,24,5), (21,26,4), (62,27,8), (713,29,8), (825,32,7), (907,35,6), (325,38,4), (810,39,8), (572,41,6), (15,44,4), (641,44,8), (593,47,3), (238,48,3)]
Queue 4: [(724,22,5), (636,24,8), (435,27,6), (425,29,3), (901,30,6), (840,32,8), (539,36,8), (467,39,3), (50,40,5), (194,41,7), (22,44,3), (177,44,7), (148,47,6), (851,48,6)]
Queue 5: [(338,22,1), (577,23,4), (679,24,8), (476,27,5), (849,28,4), (971,30,7), (802,33,4), (529,35,4), (951,36,3), (562,37,6), (965,39,4), (462,40,8), (588,43,7), (730,45,6), (634,47,8)]
Queue 6: [(828,20,2), (765,23,8), (472,26,3), (494,27,8), (795,29,4), (305,32,7), (701,34,3), (33,36,6), (426,38,4), (819,39,7), (208,41,8), (114,44,3), (733,44,6), (156,47,7), (991,48,3)]
Queue 7: [(839,22,7), (508,25,4), (814,26,3), (833,27,3), (443,28,7), (72,32,4), (19,33,8), (642,36,3), (295,37,5), (619,39,6), (496,40,8), (604,43,6), (473,45,5), (247,47,5), (392,48,8)]
Queue 8: [(277,21,2), (797,23,3), (694,24,3), (42,26,8), (341,28,5), (983,29,3), (102,32,5), (830,33,6), (192,36,3), (80,37,6), (714,39,8), (384,41,6), (722,43,4), (296,44,4), (860,45,3), (282,47,3), (783,47,5)]
Queue 9: [(527,21,3), (264,24,8), (939,26,3), (908,27,7), (30,30,5), (343,32,3), (982,33,5), (747,35,3), (959,36,5), (638,38,7), (397,40,3), (415,41,6), (846,43,8), (402,46,5), (663,47,3), (447,48,3)]
Queue 10: [(842,22,2), (829,23,6), (67,26,6), (977,27,7), (122,30,8), (206,34,7), (644,36,3), (361,37,5), (729,39,7), (847,40,6), (254,43,8), (781,45,7), (87,48,3), (914,48,8)]
Queue 11: [(555,22,5), (880,24,4), (369,26,8), (478,28,6), (364,31,6), (209,34,3), (737,34,8), (696,37,5), (858,39,3), (302,40,7), (632,42,5), (116,44,4), (534,45,3), (440,46,7), (463,48,4)]
Queue 12: [(251,23,7), (886,25,8), (161,28,7), (10,31,4), (484,32,5), (656,34,6), (23,37,8), (931,39,4), (428,40,4), (785,41,5), (848,43,4), (503,44,6), (942,46,4), (129,48,6)]
Queue 13: [(796,22,3), (355,24,3), (55,25,7), (563,27,5), (181,29,3), (365,30,8), (451,34,6), (213,36,7), (769,38,8), (603,40,5), (728,42,8), (898,44,6), (407,47,3), (147,48,8)]
Queue 14: [(450,23,8), (214,26,4), (334,27,8), (727,29,3), (395,31,4), (659,32,4), (820,34,8), (378,37,4), (17,39,7), (614,40,4), (970,41,6), (140,44,7), (487,46,7), (675,48,5)]
Queue 15: [(874,22,5), (891,24,4), (396,26,3), (335,27,6), (281,29,7), (330,32,3), (20,33,3), (987,34,8), (422,37,4), (45,39,8), (9,41,6), (389,43,6), (981,44,8), (684,47,4), (922,48,8)]
Queue 16: [(274,22,3), (366,24,5), (221,26,8), (388,28,6), (149,31,8), (687,34,6), (779,36,4), (791,37,4), (742,39,3), (249,40,4), (132,41,5), (844,42,4), (152,44,4), (589,45,7), (686,47,3), (764,48,8)]
Queue 17: [(952,22,4), (530,24,6), (497,26,5), (306,28,3), (347,29,5), (459,31,8), (105,35,4), (244,36,8), (266,39,8), (167,41,6), (537,43,7), (670,45,8), (155,48,7)]
Queue 18: [(143,23,2), (879,23,8), (544,26,4), (978,27,5), (526,29,3), (267,31,6), (111,33,4), (471,35,8), (27,38,7), (288,40,3), (806,40,5), (735,42,8), (125,45,4), (510,46,3), (509,47,8)]
Queue 19: [(157,21,1), (676,23,4), (937,24,7), (348,27,5), (533,28,6), (590,31,4), (681,32,4), (127,35,8), (499,37,7), (32,40,8), (24,42,4), (868,43,4), (557,44,5), (688,46,7), (788,48,8)]

Time: 49
